ba290909ef61eb8f4e1c6fb6698b23d63c4d640a 409 acme_diags/parameter/zonal_mean_2d_parameter.py
acc721b21c15a96680f983c9c11c22bb4327ab29 410 tests/test_acme_derivations.py
41e70a627a97857f04afac018354008865ba2757 413 docs/html/objects.inv
d9c14919c108e31519b5ad741b2fe7797024fc31 415 acme_diags/driver/default_diags/area_mean_time_series_model_vs_obs.cfg
84a760f8aa4c5ed35d434e536eb66962dfbb6c95 418 acme_diags/setcosp.json
d6b2f5cd914af2d32f04aaae736c1b10be0a9345 418 acme_diags/lat_lon_vector_u850.cfg
e73890a964d36ff50a7ed240adda5bfa0f370bd3 419 acme_diags/parameter/meridional_mean_2d_parameter.py
055fe0585f546a799d9e13ce9ffe57d87e797791 421 acme_diags/driver/default_diags/regional_mean_time_series_model_vs_obs.cfg
097d031b3be304952255d6997e55fdbd5fccd6ef 421 docs/html/objects.inv
75031d9b812015c9da5392cc0247bda6be81de66 421 acme_diags/driver/default_diags/regional_mean_time_series_model_vs_obs.cfg
9846bf90f11333b95b87c4d5abf3a77fb51b6d24 422 acme_diags/meridional_mean_2d.cfg
ba7aaf7a2ae1507b47bd4d7f679e5a77b8fbb5c8 422 acme_diags/model_to_obs/lat_lon_vector/ERA-Interim/ERA-Interim-V_srf-ANN-ocean.json
7b4cb8055fe776b83b9cb2873f6891da3919871b 423 acme_diags/parser/__init__.py
0d79af177d069d0ff3a469ff310d1d84c3f50126 424 acme_diags/model_to_obs/lat_lon_vector/ERA-Interim/ERA-Interim-V-850-ANN-ocean.json
f9cb64d0f0af32723f5a4294c6a57bda53709f88 425 acme_diags/lwcfsrf.json
fec16349620bc419d9e7861d400d53ad08756ede 425 acme_diags/model_to_obs/lat_lon_vector/ERA-Interim/ERA-Interim-V-850-ANN-global.json
446ef60aa8879222f6efb78637fc9b73d671937e 426 acme_diags/model_to_obs/lat_lon_vector/ERA-Interim/ERA-Interim-V_srf-ANN-global.json
9f4e6a75c1a88abc173abb0886f15ffb7bee9d87 426 tests/test_acme_driver.py
2b2c1887178ac719d0807f7dbfaf3b46fa92b218 429 acme_diags/plotset5/set5_XIEARKIN/index.json
7a7e2f28ae625c25eef7d420d1d87f3f309dc659 430 docs/html/objects.inv
4ecd79ef5cb92d44bed1dd96309bd803ea0d4be1 431 docs/html/objects.inv
3536609006475c413cc534b363d9ae212341733a 434 docs/html/objects.inv
7132f9cc33b47ea81299494cb6fd2c3c01a1d736 434 acme_diags/metrics/rmse.py
f1829180e7074f45d13222badf7c78f4bc471748 434 1set/viewer/index.json
133fcfe516e5ddfe62d6100f84b32255a5d09553 435 acme_diags/driver/default_diags/regional_mean_time_series_model_vs_obs.cfg
163c0d227593053decda3b378d2f1401887dfb49 435 tests/test_acme_driver.py
4285391117304beca52b83a26013568a17d370b7 435 examples/model-to-model/myparams.py
495a81192e57281812410a38374cd46fd97df634 436 tests/test_acme_driver.py
7c4b5194a51bef55951e74fe76cea4ef28b341c3 436 analysis_data_preprocess/README
49ffa736e5dde0c2a15991539739b5c7c73a3f24 437 acme_diags/plotset5/set5_diags_MERRA.json
56d9cc2668734da167a1cddb49afb643fbe332e9 438 acme_diags/plotset5/example_json/set5_diags_3para.json
2ad2a9265686e6b951b941ac3d3005949a52a666 441 acme_diags/model_to_obs/lat_lon_vector/ERA-Interim/ERA-Interim-TAUY-ANN-global.json
9b38e8d2959b8e1375ce5c5a5604d1de22e5c87d 441 build/lib/acme_diags/metrics/std.py
9f1adf4ced57574ed4bf4e6e8e4e68761d6c1dd4 442 acme_diags/metrics/corr.py
14517f2a903429a62713ca920b38a9cada3f93e1 443 acme_diags/lat_lon_vector.cfg
d1b2cb12793e724bdac2cf08cf52c6344b270122 443 tests/test_acme_driver.py
e7d944c7fde14b82f346ed74b6c76dfcf4bd5606 443 acme_diags/model_to_obs/lat_lon_vector/ERA-Interim/ERA-Interim-TAUY-ANN-ocean.json
c6c8300d90f7c83c76ab0a1172c2cc7f8a8760b8 444 analysis_data_preprocess/add_yrs_averaged_to_external_files.sh
ea946182fae2b713125f26476bb3c0fa368835d9 444 tests/1set/viewer/index.json
664da4936babc5e6a87497585e2858118c37cc34 445 acme_diags/metrics/rmse.py
9a0d7dcad56b0b0363b72da5dc646fc711514214 446 docs/html/_sources/index.rst.txt
311b2b08a2e1f9e50a990b7552910dae59310e6e 447 acme_diags/driver/control_runs/ANN_metrics_taylor_diag_B1850_v0.csv
8f3cb8b9c0aa47bf8df02489418206c08d34ac0c 447 acme_diags/plotset5/set5_PRECL/index.json
343a2bc3c90f3ceb1c4e8902b251f4082d0908d4 448 docs/html/objects.inv
ad11044da0c671d5d40eb78558db934df44abcc9 448 docs/html/objects.inv
9fcda5813384a6771bd120abe3ae177e5ad2d001 450 acme_diags/plotset5/set5basicparameter.py
8470af02e120e337624e544b168a202dcd4c7bc6 451 acme_diags/lat_lon_vector.cfg~
a0ab4c98b9e871ccc8afa25b9579ff153db0f909 451 acme_diags/driver/default_diags/area_mean_time_series_model_vs_obs.cfg
ad2fb66c53205ea15b448888432f1eae56688f10 452 docs/examples/temp-at-diff-levels-model-vs-obs/myparams.py
b85d7e945282d00db55613eeeed82c68ddfcfa44 452 docs/examples/temp-at-diff-levels-model-vs-obs/myparams.py
8998c19f60eba2e4ad3d28e5a6b3da472ae25623 453 acme_diags/plotset5/set5_UWisc_LWP/index.json
d7be48bfdbc83bec3f3941eeb0ad3db12b5696c3 453 acme_diags/metrics/corr.py
5c1f24098acfed553f77f7a043321f04f74ea84f 459 acme_diags/parameter/zonal_mean_2d_parameter.py
6f3d4a037c386441e113385313350d6cde560db3 459 acme_diags/driver/default_diags/area_mean_time_series_model_vs_obs.cfg
159deb864d9ebbf75b1d6578db91b814c49c819f 460 acme_diags/table/viewer/index.json
2ececca0f0521766faee67d6d94a05aba4606829 460 docs/html/objects.inv
dea60f6b6f73a2a259f32fc28900a41c46119b5a 460 pyproject.toml
0164ea09c0f9b0ecd48211615015d0500196d0a1 461 docs/html/objects.inv
6878a081fede047ad2a3c712997daf819ab3a246 461 sample_output/modTS_vs_modTS_3years/prov/index.php
5a882c5049326bf1a148b751a8d1a9c935848721 462 docs/html/objects.inv
a3f58a28222a0664fb381cac82fa4cbd67423415 462 docs/html/objects.inv
ccc2820c7fb5059d2aac1014476faff757f6103a 463 conda/meta.yaml
f3b9170296aa96064ad0770f3044ae756e90f3a9 463 docs/html/objects.inv
83f599fce1e426ae9cafce39f1eaab88a3bcfcdc 464 docs/examples/model-to-model/myparams.py
6d57bfc95f0c8cddb29d3222127f3b12981c4d0d 465 acme_diags/parameter/__init__.py
47a185c46fe4936f6a45a331d49f005351e5c045 470 acme_diags/test_vector.pyc
b9ad123fcd2a419ebb16796c933cd316ede66d46 472 acme_diags/plotset5/set5_diags_JRA25.json
6d8e55182db28c0cafa3552a0bddeb327754e815 473 docs/html/objects.inv
f430fb5e898a1f51755600529d0a542eb84973a8 475 acme_diags/plotset5/plot_set_5.py
7738e28b851ca8bb411ceea38076b91a8c544f3f 477 acme_diags/plotset5/set7_diags.json
dd5dfe593511377a5650c55fd0ff27b3fbf59083 477 acme_diags/plotset5/set7_diags.json
8099f7eb9cf59b10205bb4c40b76d61647883eaf 479 acme_diags/plotset5/set7_diags.json
27f0dcfc5536ff8dde04767230c338046aa194bc 481 tests/system/all_sets_results/viewer/table-data/ANN_metrics_table.html
7ef18f15057c10f18ad779226552795bbd32e194 481 acme_diags/plotset5/set5_diags_GPCP.json
004ce0d15b854327f29ec169a4a74ada3d925ad9 484 conda/meta.yaml
6835efe212d06ee1c88651ae99358b0635c99dc6 484 pyproject.toml
b81179673da13bb5455d2210412a328764479032 484 pyproject.toml
bf6aa80602d9303b61e8d5e63c10568e55b6a4d8 484 sample_output/modTS_vs_modTS_3years/viewer/viewer/js/npm.js
360f359362d9573f81f420c94a0d8066d9849d6d 485 acme_diags/metrics/rmse.py
0c8edd7cbe060daa67e2564bbf1e3eae3714610f 487 acme_diags/plotset5/mydiags_model_to_model.py
356741e80e25e6c58c18e6f775596070721243e8 487 tests/climo/all_sets_climo.cfg
1ca65eca0daedcba8fcccbea8c94d6e8aeebcb61 489 acme_diags/plotset5/set5_diags_GPCP.json
2c507eea134b25f2814a5f3af8c6a9193434654c 491 acme_diags/plotset5/mydiags_model_to_model.py
3fd34c779e3122160a4db07b9ea58cc08eae9490 492 conda/e3sm_diags_env_dev.yml
d03274a9049c19244f10e4da228251ca9d37e5a8 493 acme_diags/metrics/corr.py
629f56b02d26eea7ed0f7107e33862778b671c15 497 acme_diags/plotset5/set5_diags_WHOI.json
e53b8408e4ce1107a5beeb945e050d31ad5aebc1 500 acme_diags/parameter/arm_diags_parameter.py
5bcf8d24b224f4b9bb6a6e9547ec2d1f3168fe1c 501 acme_diags/parameter/arm_diags_parameter.py
c720f20dd7ef24723c2be8fa547bc28257391516 502 acme_diags/plotset5/example_json/set5_diags_WARREN.json
c2f9f2f1cd36dd54085124cdc43c8c9b5244a2cc 503 acme_diags/parser/__init__.py
dc1ffa95067eeb8f1ef9500c25c5983382cf6789 504 conda/meta.yaml
e363407a62bb1b427205008b39a6ddf0c8de02ce 505 build/lib/acme_diags/metrics/rmse.py
2f055cbcb531dcbc0fd65bda8fe8f33110af8e50 506 acme_diags/mydiags_v1.pyc
0ecca1abf7b5ad8a59962fd8a0fcad8eb21a4832 507 examples/model-vs-obs/myparams.py
c0772be7c63a1b4aea5cb4cf0ef7bee84c641d18 508 docs/html/objects.inv
ae0e8b6fda9037fedd22067a41411b53f53b25cd 509 docs/html/objects.inv
9188202f7e8d88e7edb4bac1d2e1f006bb84ca44 510 source/temp-at-diff-levels-model-vs-obs/myparams.py
8ec1846b8e858cea27d9bf53ea06baf822520c72 512 examples/model-vs-obs/myparams.py
b58310304d5f4fe182f11eb061213a7441f78d7e 512 docs/html/objects.inv
70737755317ea165508271a2c0c58b96f9db5256 513 acme_diags/plotset5/set5basicparameter.py
914f9c8b98bb0a35948d778f4b357f36c228a311 513 build/lib/acme_diags/metrics/corr.py
57a496f76bd29c9fdaf085254ff749deffeda38f 517 acme_diags/plotset5/set5basicparameter.py
f3e249530da36448991758ef503d840fbe8c1091 518 .vscode/settings.json
417e35c6802e29aa4145f367d6b8150a96bb6cbe 520 acme_diags/plotset5/mydiags_derived_var.json
9deaa66a45c9c44809d23f4811129be7b2a34237 521 conda/meta.yaml
16e1858a82c2e681b95ebe27d0a9a9c26364f400 525 acme_diags/plotset5/example_json/set5_diags_WILLMOTT.json
9d2990a1f42bc238ea3ac136829149e9ef36c37a 526 .vscode/settings.json
29a66a7ce3963b835eb5000797e75de7dc534697 527 conda/meta.yaml
b829c4e774f9d209b7175e7b9f337e7c5e18536d 527 conda/meta.yaml
99c8ef1673fcd679fde1e73bf71f0410820f07d3 530 docs/html/objects.inv
1f25316399281d18686129e571d502f9b8b3272d 532 acme_diags/table_all/lat_lon/SST_CL_HadISST/HadISST_CL-SST-ANN-global.json
6089f579a1fd8331dd47e970831490edcc5519bd 532 tests/1set/lat_lon/ERA-Interim/ERA-Interim-T-850-ANN-global.json
cb7a182d88c005558634302183555000e02d9f99 532 analysis_data_preprocess/create_TRMM-3B43v-7_3hr_climo.sh
d06eaae4a5ab65f8a0b52cc68b00a24df956fe30 532 conda/meta.yaml
32bc5db0ac75106072044d547e0e2d38af45326b 533 acme_diags/mydiags.pyc
063fc21ee0cf65307d71a7fcb3d97dd1e88bd343 535 conda/meta.yaml
14a26c1f78933beaff2b5fe25b0b9cdd7b20cba4 536 acme_diags/PET0.ESMF_LogFile
b4c1f76220078d26aa62737d96ab7f7a1ed764fe 538 conda/meta.yaml
85e4c4cce9afe7e50de0340f0cedf778c7e642d8 539 conda/meta.yaml
8b25162b8fccadd3f5324962533eed0a26479e96 539 docs/examples/temp-at-diff-levels-model-vs-obs/myparams.py
6ae6774c8eb73df100650584b7b0c220ea91d2dd 540 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FSNS-DJF-global.json
6b3e5fae2885560b9d77f61f2bc95feb2c291321 540 docs/examples/temp-at-diff-levels-model-vs-obs/myparams.py
f6f66beb7fc3c97d95cda1f1667127cb800e56a5 540 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FSNTOA-JJA-global.json
030d75030784e70c7cce5d2e4baceaa0c653c3f6 541 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FSNTOA-DJF-global.json
0b320b08c35620d805e84076658fbe9d4d9a0e31 541 acme_diags/table_all/lat_lon/GPCP/GPCP-PRECT-ANN-Tropics.json
c6eb356c93dbfc9d34e157280a64985ecf77639f 541 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FSNS-JJA-global.json
f64a01aadf5eec9a8d3fd23724dd4951bb414a65 543 tests/test_acme_derivations.py
f8de119516cf0f80949030ac9b926d9455939554 543 acme_diags/table/lat_lon/GPCP/GPCP-PRECT-ANN-global.json
0de496cf753ebde2a94bebbe443801c99fb46f00 544 examples/model-vs-model/mydiags.cfg
0964eeaf7a9230f736ebcbe3ce0fc62e5628a89d 545 build/lib/acme_diags/plotting/set7/plot.py
4eb853edd80590a07620a518ee66b2ca89819141 545 acme_diags/plotset5/set5parameter_lev.pyc
5534724642902278a3c0fb47b16de072a5416205 545 acme_diags/plotset5/set5parameter_lev.pyc
62e1abcad8b1008ee67324d2a57a82e89010e1de 545 build/lib/acme_diags/plotting/set5/plot.py
db5c213ca136e1ef04b6c3d2473cc499d259d32c 546 docs/html/objects.inv
cdef65a3901289cbb453e683610ba68ec39d62da 547 acme_diags/plotset5/set5basicparameter.py
48041e2a862a811d073d4b7d4814c919f62affbc 549 acme_diags/surface_heat_flux/viewer/index.json
56c165725ea7165f91d7b54cf2829c512e447d69 549 conda/nightly_conda_upload.sh
f8be5b2a760261381daf15a5d0cbaa48f8c7d049 550 conda/meta-nox.yaml
3c1fdd361f520468a195bcf862c7ad10fed33b98 552 acme_diags/parameter/__init__.py
9bccc1b8ce05bc4ed47742e711db561962b77172 553 acme_diags/obs_peter.json
c3a158a86f41d69c1974998005fc25a26bbc7d25 553 tests/lat_lon.cfg
beceefb7d88ca28c12b004cd7f33f5f9ffb3a413 555 acme_diags/plotset5/set5parameter.py
cd67008710cc95793c075565c7169e65eed6a009 555 tests/all_sets_nightly.py
e4d4448f981fad98ee64b24d0854de48f416c940 555 acme_diags/plotset5/set5parameter.py
0c6e3ee436ce6fe65c40b07e3eb08c311d1de059 556 conda/meta-nox.yaml
41b5bd04b200c0c837894bd8e602e4b28368692f 556 conda/meta-nox.yaml
452b25ffe9fae95878af3b6319ca985796c1d5a1 557 acme_diags/plotset5/set5_diags_GPCP_segmantation_fault.json
7c8de8cba4e4db90da43648f2ef2f4b080ec5b2b 557 conda/meta-nox.yaml
5fadc5286c4395dea7ea7deb092c1e018fbbadb3 558 acme_diags/mydiags_peter.py
8a14c6dda5853b08b83c5c2a2832508b9c826384 560 conda/meta.yaml
067c540ac2834fd59fe98caa2cbc3dcad8c409fe 562 acme_diags/driver/default_diags/regional_mean_time_series_model_vs_obs.cfg
26027da6e5015b9d25efbc5bcad1543e469b2d06 568 conda/e3sm_diags_env_dev.yml
17dd2e3ad2e1413749d733f7e64091ee49ff046e 569 acme_diags/plotset5/set5basicparameter.py
e13594b793af4a26c74c12089dfb768ceb570518 569 conda/meta-nox.yaml
b4bd7ce1152ac1e6c10091838c78a08e4949c9d4 570 conda/meta.yaml
707d34c11689baa00c2c0cc797caf06cedac313d 571 conda/meta.yaml
97dbbae4db4cfdf2364aa36d48a6386fcdfd1ed8 571 conda/meta.yaml
4e9760ebfea66c7335ab9d6a932f54b8c40090b9 574 acme_diags/mydiags_peter.pyc
2017c4e20d35501685cad3638edd7892b0a984fb 578 conda/meta-nox.yaml
57ed9725b49ac70734c04ad58717adf345b24d77 578 acme_diags/driver/default_diags/arm_diags_model_vs_model.cfg
fb9675a71a2b77bcdcc0244a2af8dc060086f974 578 conda/meta-release.yaml
574c9588c856d306852a81d66668395228764727 579 acme_diags/driver/default_diags/arm_diags_model_vs_model.cfg
f1024b8bf4b4cd26bb0182e2924141cc4f6a974b 579 acme_diags/plotset5/example_json/set5_diags_LEGATES.json
a1b37be9be1747985112a61a018d4e9ce1ba7cd8 580 conda/meta.yaml
eb94e43707e731740c86ce8af7c38106796bd771 580 conda/meta-nox.yaml
14f0066143f124377a44285b18eb96308fb2e4f4 581 acme_diags/model_to_obs/prov/index.php
9f4ccbebcac110b7d2aa906c86e270e06aed1c02 582 acme_diags/mydiags_newobs_vs_oldobs.pyc
92f1bf8b5df8265735d6f3900052c501eecbe797 583 conda/meta.yaml
cd66491f26cebf764dbae1400c979c030f880816 583 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-T-850-JJA-global.json
09df79793d4a507001cf1eac2072e1da4f8ebf3d 584 tests/all_sets_nightly_model_vs_obs.py
7622fd06fb9d4a1ba85e0764cad6b94223f901f1 584 conda/meta.yaml
f690e7a985ed29f135a09f1ce99edfaf9c52341c 584 acme_diags/plotset5/set5basicparameter.pyc
bfb1e2f8d329e3cfb2b6ae570a1d8752a14f84c8 585 build/lib/acme_diags/parser/__init__.py
fc1aa9e42387b8478cf95735f464498a4502cee9 585 tests/all_sets_nightly_model_vs_obs.py
140911aca49673dfc9f353b35698b7da740faf53 586 tests/system/model_ts_vs_obs_ts.py
d97c458f04abe422e6c488e785f825b92a44db3f 586 tests/system/model_ts_vs_obs_ts.py
8b6e41262e098062a2eacd32065734599794f99e 587 conda/meta.yaml
835cd8279673d18c8c66d72f943c345cda1325c6 588 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-SST-SON-global.json
d699c23f790dae798b664a793aaae3d067dfe406 590 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-T-200-JJA-global.json
da01d93626cdaa9a1652b4274984e2a06bc18ba7 590 acme_diags/set5_demo.json
f8be56f20267518c949bea274a9214d0ca3f48e3 592 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-T-850-ANN-global.json
4dd2639be5acfe768221163c6281a5911b6ee655 593 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-T-200-MAM-global.json
5fe5c8c8509bda1baa8f944dcd1533c84b4a0f80 593 conda/meta-nox.yaml
b5e7db4846ec27eeb368f93b7e39c229db219248 593 conda/conda_upload.sh
c52622c93d03a7d1cb62bc7e58d9a0ea8e30f744 593 acme_diags/plotset5/set5_diags_GPCP.json
0eac115f7df3633197b36fbae0de053c08d73d1b 594 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-T-850-DJF-global.json
84438b79fd51f106591c6438a78c142a95d754cf 594 tests/system/model_ts_vs_obs_ts.py
9fa8af80a6a88d37c961d98993aca79f4dd0c0bf 594 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-T-850-SON-global.json
abcc581e2a1a8f21208cc44bcf98f75506de15a2 594 acme_diags/plotset5/set5basicparameter.py
d3cf2f2f851f116739464bc5486a8259ad79ca0b 594 acme_diags/plotset5/set5basicparameter.py
fbb846551794c988b54d6165e99c6432a1695773 594 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FSNTOA-SON-global.json
73cf2bf3cd76ae1aae2bf1a166144a02b9096464 595 conda/0001-one-more-change-on-version-before-releasing.patch
4f9dcf8902755dfd9397d39c94fe1670004ca795 596 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-T-200-DJF-global.json
61eef77dfa019658cf438836dc90822dbcd5ffd6 596 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FLNS-SON-global.json
849ee0ef9180b01013dd41df70e2671bfea04091 596 tests/system/all_sets_results/lat_lon/ERA-Interim/ERA-Interim-T-850-ANN-global.json
b3f432b0cd1b44128a9ae212fca112599883ca0b 596 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-PSL-SON-global.json
52855f8c4fd7776230b0f0dbb9b6f0bf8fc47449 598 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FSNS-MAM-global.json
9b64b136f93e1dbcc4dd8c9d88bb86a14e0dd8fa 598 conda/meta-nox.yaml
b3ac3778584225867dc8d04c682b2a9ce6a0baa0 598 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-SST-JJA-global.json
bf33d3efb1f13f6397679b3756a58c81ee55a987 598 conda/meta.yaml
c321cb1694f69354cf2c50c68c567b1e538826b8 598 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-PSL-DJF-global.json
da9b8d2a75a2e01b7d21bfc5276a4f2a9fd7b2ee 598 conda/meta-release.yaml
792ebfa16e5e323b54d2a4759ffa37ea50dcfdb7 599 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-U-200-MAM-global.json
ee1af0427fcff0858ac66a933e47ebd2cde874db 599 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FLUT-DJF-global.json
41568f183943004e786cf3fb0777ab4119f3f5a8 600 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FLNS-JJA-global.json
451f31663a1a249d9b20a05f0e582c8d3a40f41a 600 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FSNS-ANN-global.json
64259f767915867d9c7fcf8124baec7cb63e6c17 600 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-U-850-JJA-global.json
6abfca329d69ed0c08ef0607d608bbdcaf689e0a 600 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-TREFHT-ANN-land.json
73df835f2098891fd275ecebadb135dd71e3ebe0 600 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-T-200-SON-global.json
8878a9db3d12edfbc864218df2604ec15dacb165 600 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-T-850-MAM-global.json
8da4170b0e5c7b23843491314561b808f26e24ce 600 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-SST-ANN-global.json
86b7d8899a84c22f08e5229967c2b0e36220b066 601 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-TREFHT-DJF-land.json
a2a1110679cc8b25e00003a1c002aba31c8e3e49 601 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FLNS-ANN-global.json
b115ac6fea7130ba8a65484e999ee72a2a367dda 601 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FLUT-JJA-global.json
b55319d83145efc937b61a9fea1f875489ef2e02 601 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-SST-MAM-global.json
bbeda3bab8ae7fe5bab8a408ebac2c3a6e2cfce9 601 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FSNTOA-ANN-global.json
bd4207d1c7eaf013d6079b310ef81d3567eb842f 601 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-T-200-ANN-global.json
d76a1d61f33f660d0d179b4603d1cbe926941c83 601 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FLNS-MAM-global.json
dfc3d4e7d300aab32c3f64c7797eb9af290766f5 601 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-SST-DJF-global.json
ec945ec917c382cdebdb099dbaf424389a162ee9 601 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-TREFHT-ANN-global.json
160a17a5fdb98cdef57112e9c94684e1795a0b6a 602 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FLUT-ANN-global.json
47e411525159bc0caf2fc58a3413e39ab6fa267d 602 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-PSL-MAM-global.json
b93e2ad2f4d6e95533c4ff7cad23d34f43f7d237 602 acme_diags/test_meridional_mean_2d.pyc
bcf7855538851732139bbf9b528a90cc0f0b55b6 602 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-SHFLX-DJF-global.json
f254ad227118f5befd27501e6d19810ad6d185e1 602 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-PSL-JJA-global.json
8625a4be6818f793f07638ab8bac88901d77f67e 603 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-PSL-ANN-global.json
911a3c598680052e6c9249c2b08f6dc533f2c331 603 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FLUT-SON-global.json
9729641f215502a45e6798b52586edf421a790f7 603 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-Z3-500-SON-global.json
b5567ef731e6d1dbce30e70c16b9bb4568664bb4 603 conda/meta-nox.yaml
c0b7b7f41eac5d651cf21aac4ceec96b83e88055 603 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FLNS-DJF-global.json
e8db03555ea0d9d1ee65b8f600e56da18e4709d7 603 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FSNTOA-MAM-global.json
2518c64f9a228f42c0d5c1c90b8e81cfa1286841 604 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-Z3-500-MAM-global.json
85aea64aaa26e40c5c8f35393eac34b9c7570017 604 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-RESTOM-SON-global.json
8ce5260df33b0ad0ee6dcf637fdf7d3d45ac5775 604 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-SHFLX-MAM-global.json
97c731d2d759711f073497d23dd9c1bb49b159b1 604 acme_diags/mydiags_newobs.pyc
b57737c8d5166968ff577e00daec7802154e6b2d 604 sample_output/modTS_vs_modTS_3years/lat_lon/model_vs_model/-FSNS-SON-global.json
